trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
348,False,"{'a': 0.8668236844266883, 'e': 0.030272460413199778}",25,16,15.658481224402292,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
349,False,"{'a': 0.866074787358768, 'e': 0.02996973580906778}",20,14,13.373202799979662,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
350,False,"{'a': 0.8653239416229412, 'e': 0.029670038450977102}",30,21,15.466816892042948,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
351,False,"{'a': 0.8645711489086111, 'e': 0.02937333806646733}",20,8,19.329954854167667,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
352,False,"{'a': 0.8638164109095605, 'e': 0.029079604685802656}",25,13,19.105448638016117,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
353,False,"{'a': 0.8630597293239499, 'e': 0.02878880863894463}",20,7,22.084165583923387,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
354,False,"{'a': 0.8623011058543124, 'e': 0.02850092055255518}",20,9,18.927884430151277,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
355,False,"{'a': 0.8615405422075505, 'e': 0.02821591134702963}",30,22,15.684956883851665,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
356,False,"{'a': 0.8607780400949321, 'e': 0.027933752233559334}",20,14,9.393085468753618,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
357,False,"{'a': 0.8600136012320866, 'e': 0.027654414711223742}",25,11,24.33167217439782,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
358,False,"{'a': 0.8592472273390012, 'e': 0.027377870564111503}",30,14,21.815021439400482,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
359,False,"{'a': 0.8584789201400167, 'e': 0.02710409185847039}",20,14,11.138255277150591,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
360,False,"{'a': 0.8577086813638242, 'e': 0.026833050939885684}",25,15,21.87945800110253,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
361,False,"{'a': 0.8569365127434604, 'e': 0.026564720430486827}",25,8,30.526535430391153,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
362,False,"{'a': 0.8561624160163044, 'e': 0.026299073226181958}",20,2,28.286341996621225,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
363,False,"{'a': 0.8553863929240736, 'e': 0.026036082493920136}",25,15,18.680402671144936,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
364,False,"{'a': 0.8546084452128195, 'e': 0.025775721668980935}",20,16,6.61134683438099,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
365,False,"{'a': 0.8538285746329243, 'e': 0.025517964452291125}",20,5,27.58134831874669,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
366,False,"{'a': 0.8530467829390963, 'e': 0.025262784807768213}",25,0,19.603291083917675,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
367,False,"{'a': 0.8522630718903667, 'e': 0.025010156959690534}",25,9,21.645877293677284,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
368,False,"{'a': 0.8514774432500848, 'e': 0.024760055390093627}",20,10,21.901220790381718,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
369,False,"{'a': 0.8506898987859148, 'e': 0.02451245483619269}",25,12,26.81791389370005,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
370,False,"{'a': 0.8499004402698315, 'e': 0.024267330287830763}",20,14,12.634230236857011,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
371,False,"{'a': 0.8491090694781162, 'e': 0.024024656984952455}",30,17,23.30745146272197,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
372,False,"{'a': 0.8483157881913526, 'e': 0.02378441041510293}",25,13,18.976902876934993,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
373,False,"{'a': 0.8475205981944235, 'e': 0.0235465663109519}",25,15,17.711921826999802,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
374,False,"{'a': 0.8467235012765061, 'e': 0.02331110064784238}",25,0,45.35945640834394,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
375,False,"{'a': 0.8459244992310679, 'e': 0.02307798964136396}",30,11,34.329679487495085,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
376,False,"{'a': 0.8451235938558634, 'e': 0.022847209744950317}",20,6,23.686146545838533,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
377,False,"{'a': 0.8443207869529293, 'e': 0.022618737647500813}",25,8,26.79653251544054,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
378,False,"{'a': 0.8435160803285807, 'e': 0.022392550271025807}",25,16,19.0555235549585,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
379,False,"{'a': 0.8427094757934073, 'e': 0.022168624768315548}",30,0,50.49695040295393,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",1
380,False,"{'a': 0.8419009751622687, 'e': 0.021946938520632394}",20,11,15.35503913211059,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
381,False,"{'a': 0.8410905802542913, 'e': 0.02172746913542607}",20,13,15.185708702743213,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
382,False,"{'a': 0.8402782928928632, 'e': 0.021510194444071807}",20,9,17.185777014769624,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
383,False,"{'a': 0.8394641149056304, 'e': 0.021295092499631088}",30,20,18.351109223022704,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
384,False,"{'a': 0.8386480481244933, 'e': 0.02108214157463478}",30,20,17.958721738145073,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
385,False,"{'a': 0.8378300943856019, 'e': 0.02087132015888843}",20,9,18.873804508641044,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
386,False,"{'a': 0.8370102555293514, 'e': 0.020662606957299545}",25,7,-10.088859686861868,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
387,False,"{'a': 0.8361885334003791, 'e': 0.02045598088772655}",20,7,20.262975727363212,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
388,False,"{'a': 0.8353649298475595, 'e': 0.020251421078849283}",30,14,33.42156248277379,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
389,False,"{'a': 0.834539446724, 'e': 0.02004890686806079}",20,8,21.96344129262433,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
390,False,"{'a': 0.8337120858870376, 'e': 0.019848417799380184}",35,20,28.639298159546772,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
391,False,"{'a': 0.8328828491982335, 'e': 0.01964993362138638}",20,12,12.915725219309785,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
392,False,"{'a': 0.8320517385233703, 'e': 0.019453434285172516}",30,13,32.22612833546956,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
393,False,"{'a': 0.8312187557324463, 'e': 0.01925889994232079}",25,8,33.08394582261229,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
394,False,"{'a': 0.8303839026996727, 'e': 0.019066310942897582}",20,6,-1.0927771195650067,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
395,False,"{'a': 0.8295471813034682, 'e': 0.01887564783346861}",25,11,23.444494842258134,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
396,False,"{'a': 0.8287085934264558, 'e': 0.018686891355133923}",20,7,24.82320918759283,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
397,False,"{'a': 0.8278681409554577, 'e': 0.01850002244158258}",30,22,15.44271678231414,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
398,False,"{'a': 0.8270258257814919, 'e': 0.018315022217166757}",25,13,21.82422889284115,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
399,False,"{'a': 0.8261816497997668, 'e': 0.018131871994995087}",20,13,15.683759742283193,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
400,False,"{'a': 0.8253356149096783, 'e': 0.017950553275045137}",20,6,-13.867627271391584,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
401,False,"{'a': 0.8244877230148044, 'e': 0.017771047742294686}",20,10,17.30754391927665,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
402,False,"{'a': 0.8236379760229016, 'e': 0.01759333726487174}",20,7,25.93245631512262,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
403,False,"{'a': 0.8227863758459002, 'e': 0.017417403892223023}",20,10,20.03896103023007,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
404,False,"{'a': 0.8219329243999003, 'e': 0.01724322985330079}",25,18,14.522210047337259,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
405,False,"{'a': 0.8210776236051671, 'e': 0.017070797554767782}",20,6,24.21772737989184,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
406,False,"{'a': 0.8202204753861273, 'e': 0.016900089579220106}",30,16,24.44592923661893,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
407,False,"{'a': 0.8193614816713639, 'e': 0.016731088683427903}",25,15,22.66197218961054,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
408,False,"{'a': 0.8185006443936125, 'e': 0.016563777796593626}",30,20,19.019002284439424,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
409,False,"{'a': 0.8176379654897563, 'e': 0.016398140018627688}",20,8,-14.558095463828364,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
410,False,"{'a': 0.8167734469008229, 'e': 0.01623415861844141}",25,17,13.313622691065628,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
411,False,"{'a': 0.8159070905719784, 'e': 0.016071817032256998}",25,10,29.220161262299722,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
412,False,"{'a': 0.8150388984525244, 'e': 0.015911098861934425}",20,7,20.36312082047095,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
413,False,"{'a': 0.8141688724958926, 'e': 0.015751987873315082}",25,15,20.594241413204426,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
414,False,"{'a': 0.8132970146596414, 'e': 0.015594467994581931}",20,6,26.501446932338347,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
415,False,"{'a': 0.8124233269054502, 'e': 0.015438523314636111}",30,21,17.610800077467914,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
416,False,"{'a': 0.8115478111991162, 'e': 0.01528413808148975}",25,15,18.18239403520764,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
417,False,"{'a': 0.8106704695105493, 'e': 0.015131296700674854}",20,9,18.04945415396675,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
418,False,"{'a': 0.8097913038137682, 'e': 0.014979983733668104}",30,16,24.485489769002978,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
419,False,"{'a': 0.8089103160868949, 'e': 0.014830183896331423}",20,12,18.862813145836938,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
420,False,"{'a': 0.8080275083121519, 'e': 0.014681882057368109}",35,16,38.02526895252867,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
421,False,"{'a': 0.8071428824758559, 'e': 0.014535063236794427}",30,12,22.048352159959123,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
422,False,"{'a': 0.806256440568415, 'e': 0.014389712604426484}",25,6,36.120858088579304,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
423,False,"{'a': 0.8053681845843228, 'e': 0.014245815478382218}",35,22,26.58377587042607,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
424,False,"{'a': 0.8044781165221552, 'e': 0.014103357323598397}",30,16,23.240306667230698,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
425,False,"{'a': 0.8035862383845647, 'e': 0.013962323750362412}",30,21,15.66414029721238,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
426,False,"{'a': 0.802692552178277, 'e': 0.013822700512858787}",30,24,13.429347936216102,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
427,False,"{'a': 0.8017970599140853, 'e': 0.013684473507730199}",20,10,19.602774105406017,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
428,False,"{'a': 0.8008997636068472, 'e': 0.013547628772652897}",20,13,12.085535742799065,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
429,False,"{'a': 0.8000006652754789, 'e': 0.013412152484926368}",25,11,27.168369705951612,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
430,False,"{'a': 0.7990997669429512, 'e': 0.013278030960077104}",20,12,16.91269112863317,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
431,False,"{'a': 0.798197070636285, 'e': 0.013145250650476333}",25,20,11.190594483693719,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
432,False,"{'a': 0.7972925783865464, 'e': 0.01301379814397157}",20,13,11.410612289506146,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
433,False,"{'a': 0.796386292228843, 'e': 0.012883660162531854}",20,8,22.187353542080032,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
434,False,"{'a': 0.795478214202318, 'e': 0.012754823560906535}",20,11,15.971632934980933,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
435,False,"{'a': 0.7945683463501467, 'e': 0.01262727532529747}",20,13,10.449912578887933,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
436,False,"{'a': 0.7936566907195313, 'e': 0.012501002572044496}",30,11,36.17308045507686,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
437,False,"{'a': 0.7927432493616966, 'e': 0.01237599254632405}",25,15,20.857605791020724,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
438,False,"{'a': 0.7918280243318853, 'e': 0.012252232620860809}",25,0,27.6879835968274,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
439,False,"{'a': 0.7909110176893532, 'e': 0.012129710294652202}",20,10,22.381818751077358,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
440,False,"{'a': 0.7899922314973651, 'e': 0.01200841319170568}",20,7,21.029456545957256,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
441,False,"{'a': 0.7890716678231894, 'e': 0.011888329059788622}",25,7,31.08416864875241,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
442,False,"{'a': 0.7881493287380938, 'e': 0.011769445769190735}",20,0,30.167823895560268,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
443,False,"{'a': 0.7872252163173412, 'e': 0.011651751311498829}",25,7,31.39151819571801,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
444,False,"{'a': 0.786299332640184, 'e': 0.01153523379838384}",25,9,28.851068645627898,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
445,False,"{'a': 0.7853716797898601, 'e': 0.011419881460400001}",25,11,24.53411686359207,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
446,False,"{'a': 0.7844422598535878, 'e': 0.011305682645796001}",20,12,13.584841917162345,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
447,False,"{'a': 0.783511074922562, 'e': 0.011192625819338041}",20,11,15.559339106678822,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
448,False,"{'a': 0.7825781270919481, 'e': 0.011080699561144661}",20,1,28.433712995342734,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
449,False,"{'a': 0.7816434184608784, 'e': 0.010969892565533214}",20,5,26.598281575203128,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
450,False,"{'a': 0.7807069511324468, 'e': 0.010860193639877882}",25,17,13.406715084180234,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
451,False,"{'a': 0.7797687272137047, 'e': 0.010751591703479103}",20,7,25.275805103835282,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
452,False,"{'a': 0.7788287488156552, 'e': 0.010644075786444312}",25,6,35.58712544442099,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
453,False,"{'a': 0.7778870180532496, 'e': 0.01053763502857987}",25,19,13.973605314078071,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
454,False,"{'a': 0.7769435370453813, 'e': 0.01043225867829407}",20,9,19.82065446424383,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
455,False,"{'a': 0.7759983079148826, 'e': 0.01032793609151113}",20,3,26.716058619195053,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
456,False,"{'a': 0.7750513327885183, 'e': 0.010224656730596018}",20,16,5.389951243529597,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
457,False,"{'a': 0.7741026137969824, 'e': 0.010122410163290057}",25,12,24.426984461861892,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
458,False,"{'a': 0.7731521530748919, 'e': 0.010021186061657156}",30,16,30.19426072772651,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
459,False,"{'a': 0.7721999527607832, 'e': 0.009920974201040586}",20,11,16.28479544636314,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
460,False,"{'a': 0.7712460149971065, 'e': 0.009821764459030179}",25,10,27.49982457298877,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
461,False,"{'a': 0.7702903419302216, 'e': 0.009723546814439878}",20,2,29.09821802586283,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
462,False,"{'a': 0.7693329357103922, 'e': 0.009626311346295479}",20,0,34.787476764946,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
463,False,"{'a': 0.768373798491782, 'e': 0.009530048232832523}",30,16,27.319238807980803,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
464,False,"{'a': 0.7674129324324493, 'e': 0.009434747750504199}",20,12,20.41736936297634,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
465,False,"{'a': 0.7664503396943425, 'e': 0.009340400272999157}",25,16,15.934919682874659,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
466,False,"{'a': 0.7654860224432947, 'e': 0.009246996270269165}",20,8,22.563089050711998,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
467,False,"{'a': 0.7645199828490193, 'e': 0.009154526307566474}",30,11,35.19840888469638,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
468,False,"{'a': 0.7635522230851051, 'e': 0.009062981044490808}",20,0,28.862520061432708,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
469,False,"{'a': 0.762582745329011, 'e': 0.0089723512340459}",30,13,31.384741298717334,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
470,False,"{'a': 0.7616115517620617, 'e': 0.00888262772170544}",20,10,17.014095782233824,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
471,False,"{'a': 0.7606386445694422, 'e': 0.008793801444488386}",25,12,25.023389573134157,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
472,False,"{'a': 0.7596640259401933, 'e': 0.008705863430043502}",20,10,17.088863267529966,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
473,False,"{'a': 0.7586876980672065, 'e': 0.008618804795743068}",30,19,25.516083472895986,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
474,False,"{'a': 0.7577096631472192, 'e': 0.008532616747785637}",25,9,25.64469484207311,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
475,False,"{'a': 0.7567299233808094, 'e': 0.00844729058030778}",20,12,14.655529827194336,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
476,False,"{'a': 0.7557484809723913, 'e': 0.008362817674504702}",25,15,20.071703040719953,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
477,False,"{'a': 0.7547653381302097, 'e': 0.008279189497759656}",20,14,11.667370177670241,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
478,False,"{'a': 0.753780497066336, 'e': 0.008196397602782058}",20,6,23.09306938246269,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
479,False,"{'a': 0.7527939599966617, 'e': 0.008114433626754238}",20,16,6.605559507927207,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
480,False,"{'a': 0.751805729140895, 'e': 0.008033289290486696}",20,6,28.57142246965916,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
481,False,"{'a': 0.7508158067225549, 'e': 0.00795295639758183}",20,16,6.278275187472303,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
482,False,"{'a': 0.7498241949689665, 'e': 0.00787342683360601}",20,6,25.897840933831738,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
483,False,"{'a': 0.7488308961112556, 'e': 0.0077946925652699495}",20,14,13.52062358807294,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
484,False,"{'a': 0.7478359123843445, 'e': 0.00771674563961725}",25,14,16.885215716950846,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
485,False,"{'a': 0.746839246026946, 'e': 0.007639578183221077}",20,16,8.380253043212434,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
486,False,"{'a': 0.745840899281559, 'e': 0.0075631824013888665}",25,16,10.707850292455909,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
487,False,"{'a': 0.7448408743944632, 'e': 0.0074875505773749785}",30,13,31.420469628965762,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
488,False,"{'a': 0.7438391736157144, 'e': 0.007412675071601228}",25,5,33.292200081203276,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
489,False,"{'a': 0.7428357991991387, 'e': 0.007338548320885216}",25,14,20.501184635598943,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
490,False,"{'a': 0.7418307534023282, 'e': 0.0072651628376763635}",30,15,30.17699473078955,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
491,False,"{'a': 0.7408240384866355, 'e': 0.0071925112092996}",20,11,13.140075747209794,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
492,False,"{'a': 0.7398156567171686, 'e': 0.007120586097206604}",20,11,19.403299243211983,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
493,False,"{'a': 0.7388056103627864, 'e': 0.007049380236234538}",25,3,37.87691482396167,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
494,False,"{'a': 0.7377939016960925, 'e': 0.006978886433872193}",25,12,25.18028890468604,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
495,False,"{'a': 0.7367805329934309, 'e': 0.00690909756953347}",30,16,28.947368365419937,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
496,False,"{'a': 0.7357655065348812, 'e': 0.006840006593838136}",20,7,24.344716434252998,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
497,False,"{'a': 0.734748824604252, 'e': 0.006771606527899755}",20,12,12.733167926961057,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
498,False,"{'a': 0.7337304894890774, 'e': 0.0067038904626207565}",20,15,10.087658032867768,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
499,False,"{'a': 0.732710503480611, 'e': 0.006636851557994549}",25,15,15.445470556741963,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
500,False,"{'a': 0.7316888688738209, 'e': 0.006570483042414603}",25,16,18.034218987264016,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
501,False,"{'a': 0.7306655879673845, 'e': 0.006504778211990457}",20,14,11.76049849434322,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
502,False,"{'a': 0.7296406630636835, 'e': 0.006439730429870553}",20,5,26.359461765984904,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
503,False,"{'a': 0.7286140964687983, 'e': 0.006375333125571847}",20,10,18.49280177308184,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
504,False,"{'a': 0.7275858904925034, 'e': 0.006311579794316129}",20,16,10.310966220247476,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
505,False,"{'a': 0.726556047448262, 'e': 0.006248463996372967}",30,10,37.715250114719545,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
506,False,"{'a': 0.7255245696532203, 'e': 0.0061859793564092375}",20,5,21.55934575917036,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
507,False,"{'a': 0.7244914594282029, 'e': 0.006124119562845145}",20,13,14.96716158568982,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
508,False,"{'a': 0.7234567190977076, 'e': 0.0060628783672166935}",20,8,18.509364653643715,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
509,False,"{'a': 0.7224203509898993, 'e': 0.006002249583544526}",20,7,26.17695628381223,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
510,False,"{'a': 0.7213823574366063, 'e': 0.005942227087709081}",20,14,12.952948392980366,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
511,False,"{'a': 0.7203427407733132, 'e': 0.00588280481683199}",20,12,18.888905237545128,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
512,False,"{'a': 0.7193015033391573, 'e': 0.005823976768663671}",20,12,14.673597135051317,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
513,False,"{'a': 0.7182586474769225, 'e': 0.0057657370009770335}",20,13,13.890581615108417,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
514,False,"{'a': 0.7172141755330337, 'e': 0.005708079630967263}",20,13,15.158243783146895,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
515,False,"{'a': 0.7161680898575525, 'e': 0.00565099883465759}",25,13,24.340469621617576,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
516,False,"{'a': 0.7151203928041714, 'e': 0.005594488846311015}",25,15,21.278291118068598,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
517,False,"{'a': 0.7140710867302081, 'e': 0.005538543957847904}",30,16,29.94175325801351,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
518,False,"{'a': 0.7130201739966009, 'e': 0.005483158518269426}",20,0,23.704520107084512,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
519,False,"{'a': 0.7119676569679031, 'e': 0.005428326933086731}",20,8,22.637379963657242,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
520,False,"{'a': 0.7109135380122773, 'e': 0.005374043663755864}",25,7,26.10692614562985,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
521,False,"{'a': 0.7098578195014911, 'e': 0.005320303227118305}",20,2,31.938466578551022,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
